name,Data,Distancia_km,Distancia_Formatada,Duracao_min,Pace_Formatado,Pace_Segundos_por_km,average_speed,total_elevation_gain,moving_time
Afternoon Run,2025-11-08,5.422899999999999,5.42 km,29.55,05:26,326.9468365634624,3.059,13.5,1773
Evening Run,2025-11-03,5.0341000000000005,5.03 km,30.383333333333333,06:02,362.13027154804234,2.761,21.7,1823
Night Run,2025-10-22,3.2011999999999996,3.20 km,17.483333333333334,05:27,327.68961639385236,3.052,18.9,1049
Afternoon Run,2025-09-22,5.0092,5.01 km,22.2,04:25,265.9107242673481,3.761,16.7,1332
Afternoon Run,2025-09-15,5.0078000000000005,5.01 km,26.4,05:16,316.3065617636487,3.161,18.6,1584
Lunch Run,2025-08-25,5.1078,5.11 km,25.766666666666666,05:02,302.6743412036493,3.304,10.6,1546
Morning Run,2025-08-10,22.0013,22.00 km,131.4,05:58,358.3424615818156,2.791,151.9,7884
Night Run,2025-08-05,4.999899999999999,5.00 km,23.866666666666667,04:46,286.40572811456235,3.492,10.4,1432
Night Run,2025-07-22,5.0261000000000005,5.03 km,26.65,05:18,318.1393127872505,3.143,20.7,1599
Morning Run,2025-07-19,10.0007,10.00 km,55.03333333333333,05:30,330.1768876178667,3.029,32.0,3302
Lunch Run,2025-07-12,5.001399999999999,5.00 km,23.9,04:46,286.71971847882594,3.488,5.6,1434
Evening Run,2025-07-07,5.0028999999999995,5.00 km,28.183333333333334,05:38,338.0039577045314,2.959,17.2,1691
Night Run,2025-07-03,4.0073,4.01 km,22.866666666666667,05:42,342.375165323285,2.921,18.3,1372
Evening Run,2025-07-01,5.023899999999999,5.02 km,28.683333333333334,05:42,342.56255100619046,2.919,19.4,1721
Lunch Run,2025-06-14,5.0004,5.00 km,28.166666666666668,05:37,337.972962163027,2.959,5.7,1690
Afternoon Run,2025-06-10,5.0226999999999995,5.02 km,25.733333333333334,05:07,307.4043840962033,3.253,16.6,1544
Afternoon Run,2025-05-20,4.1592,4.16 km,20.733333333333334,04:59,299.09597999615306,3.343,20.7,1244
Morning run,2025-05-18,10.0383,10.04 km,59.1,05:53,353.2470637458534,2.831,88.6,3546
Afternoon Run,2025-05-15,3.0015,3.00 km,15.5,05:09,309.84507746126934,3.227,16.8,930
Afternoon Run,2025-05-12,3.0036,3.00 km,15.583333333333334,05:11,311.2931149287522,3.212,16.4,935
Morning Run,2025-05-05,5.0489,5.05 km,26.416666666666668,05:13,313.92976687991444,3.185,19.9,1585
Afternoon Run,2025-04-24,3.0109,3.01 km,15.466666666666667,05:08,308.21349098276266,3.245,16.4,928
Morning Run,2025-04-20,5.002,5.00 km,22.716666666666665,04:32,272.4910035985606,3.67,5.6,1363
Morning Run,2025-04-20,0.522,0.52 km,2.9166666666666665,05:35,335.2490421455939,2.983,14.4,175
Afternoon Run,2025-04-15,2.0671999999999997,2.07 km,11.233333333333333,05:26,326.0448916408669,3.067,8.1,674
Afternoon Run,2025-04-15,1.6064,1.61 km,8.15,05:04,304.40737051792826,3.285,2.2,489
Afternoon Run,2025-04-15,1.1438,1.14 km,5.583333333333333,04:52,292.88337121874457,3.414,0.0,335
12pm run,2025-04-05,4.0062,4.01 km,21.15,05:16,316.759023513554,3.157,10.5,1269
Afternoon Run,2025-03-25,3.3439,3.34 km,23.75,07:06,426.14910732976466,2.347,5.6,1425
Afternoon Run,2025-03-11,7.8153999999999995,7.82 km,24.3,03:06,186.55475087647466,5.36,26.3,1458
Evening Run,2025-02-17,1.0263,1.03 km,3.1166666666666667,03:02,182.2079314040729,5.488,0.0,187
Corrida ao entardecer,2025-02-17,1.2645,1.26 km,5.316666666666666,04:12,252.27362593910638,3.964,19.3,319
Corrida vespertina,2025-02-12,5.6066,5.61 km,20.433333333333334,03:38,218.67085220989546,4.573,10.1,1226
Corrida vespertina,2025-02-12,1.6038,1.60 km,8.35,05:12,312.38309016086794,3.201,16.6,501
Corrida ao entardecer,2025-02-10,11.9952,12.00 km,22.55,01:52,112.79511804721888,8.866,43.1,1353
Corrida vespertina,2025-02-10,1.6180999999999999,1.62 km,5.816666666666666,03:35,215.68506272789077,4.636,13.4,349
Corrida vespertina,2025-02-03,5.3056,5.31 km,26.5,04:59,299.683353437877,3.337,7.4,1590
Aquecimento,2025-02-03,1.5745,1.57 km,8.716666666666667,05:32,332.1689425214354,3.011,16.9,523
Corrida vespertina,2025-02-01,1.3984,1.40 km,9.15,06:32,392.591533180778,2.547,28.2,549
Corrida vespertina,2025-02-01,5.0056,5.01 km,21.95,04:23,263.105322039316,3.801,31.5,1317
Corrida matinal,2025-01-26,3.0059,3.01 km,16.183333333333334,05:23,323.03137163578293,3.096,24.9,971
5k,2025-01-26,5.0057,5.01 km,24.7,04:56,296.0624887628104,3.378,16.5,1482
Aquecimento,2025-01-26,1.9977,2.00 km,11.55,05:46,346.89893377383993,2.883,12.5,693
Corrida vespertina,2025-01-24,4.0051,4.01 km,24.833333333333332,06:12,372.0256672742254,2.688,5.5,1490
Corrida vespertina,2025-01-24,1.7506,1.75 km,9.9,05:39,339.31223580486693,2.947,16.5,594
Corrida matinal,2025-01-22,8.0006,8.00 km,43.38333333333333,05:25,325.3505987050971,3.074,32.2,2603
Aquecimento,2025-01-22,2.0274,2.03 km,13.566666666666666,06:41,401.4994574331656,2.491,0.0,814
Corrida ao entardecer,2025-01-20,3.1421,3.14 km,16.083333333333332,05:07,307.11944241112633,3.256,2.2,965
Corrida vespertina,2025-01-20,2.0004,2.00 km,11.233333333333333,05:36,336.9326134773045,2.968,15.1,674
Afternoon Run,2025-01-14,10.0086,10.01 km,49.86666666666667,04:58,298.94290909817556,3.345,33.4,2992
Afternoon Run,2025-01-14,1.0016,1.00 km,5.983333333333333,05:58,358.426517571885,2.79,17.4,359
Afternoon Run,2025-01-10,5.0275,5.03 km,25.883333333333333,05:08,308.90104425658876,3.237,5.5,1553
Aquecimento,2025-01-10,2.0059,2.01 km,11.6,05:46,346.97641956229126,2.882,16.1,696
Regenerativo,2025-01-08,5.0131000000000006,5.01 km,27.0,05:23,323.1533382537751,3.095,5.5,1620
Aquecimento,2025-01-07,2.0122999999999998,2.01 km,12.1,06:00,360.7811956467724,2.772,16.5,726
Tiro,2025-01-07,4.0096,4.01 km,15.8,03:56,236.43256185155627,4.23,5.7,948
Aquecimento,2025-01-07,2.0079000000000002,2.01 km,11.85,05:54,354.10129986553113,2.824,13.9,711
Morning Run,2025-01-05,10.0049,10.00 km,53.68333333333333,05:21,321.9422482983338,3.106,34.4,3221
Morning Run,2025-01-05,1.5623,1.56 km,9.866666666666667,06:18,378.9285028483646,2.639,19.4,592
Lunch Run,2025-01-04,5.010800000000001,5.01 km,28.733333333333334,05:44,344.0568372315797,2.906,5.6,1724
Lunch Run,2025-01-04,1.3708,1.37 km,10.033333333333333,07:19,439.15961482346074,2.277,0.0,602
Afternoon Run,2025-01-02,5.009,5.01 km,26.25,05:14,314.4340187662208,3.18,6.3,1575
Afternoon Run,2025-01-02,0.054799999999999995,0.05 km,0.31666666666666665,05:46,346.7153284671533,2.884,0.0,19
Afternoon Run,2025-01-02,1.0627,1.06 km,6.183333333333334,05:49,349.11075562247106,2.864,0.0,371
Lunch Run,2024-12-31,5.0102,5.01 km,23.35,04:39,279.62955570635904,3.576,5.6,1401
Lunch Run,2024-12-31,0.574,0.57 km,3.4,05:55,355.4006968641115,2.814,16.1,204
Afternoon Run,2024-12-27,5.3136,5.31 km,27.866666666666667,05:14,314.6642577536886,3.178,5.7,1672
Afternoon Run,2024-12-27,1.537,1.54 km,9.166666666666666,05:57,357.83994795055304,2.795,11.2,550
Morning Run,2024-12-22,10.1945,10.19 km,50.016666666666666,04:54,294.37441757810586,3.397,87.1,3001
Morning Run,2024-12-17,5.0046,5.00 km,26.25,05:14,314.7104663709387,3.178,5.4,1575
Morning Run,2024-12-17,1.5946,1.59 km,9.85,06:10,370.6258622852126,2.698,16.2,591
Evening Run,2024-12-09,5.3612,5.36 km,31.9,05:57,357.0096247108856,2.801,8.9,1914
Morning Run,2024-12-08,9.762799999999999,9.76 km,49.483333333333334,05:04,304.1135739746794,3.288,70.2,2969
Morning Run,2024-12-06,3.0126999999999997,3.01 km,15.8,05:14,314.6679058651708,3.178,5.6,948
Morning Run,2024-12-06,1.4997,1.50 km,9.6,06:24,384.0768153630726,2.604,13.5,576
Morning Run,2024-12-03,5.0188999999999995,5.02 km,26.45,05:16,316.20474605989364,3.163,5.6,1587
Morning Run,2024-12-03,1.5688,1.57 km,12.633333333333333,08:03,483.1718510963794,2.07,14.2,758
Morning Run,2024-11-30,8.0057,8.01 km,43.11666666666667,05:23,323.1447593589568,3.095,31.2,2587
Evening Run,2024-11-25,5.0045,5.00 km,30.733333333333334,06:08,368.46837845938654,2.714,22.0,1844
Morning Run,2024-11-24,20.014599999999998,20.01 km,115.9,05:47,347.4463641541675,2.878,105.9,6954
Morning Run,2024-11-24,1.2622,1.26 km,10.0,07:55,475.36048169862147,2.104,16.4,600
Afternoon Run,2024-11-21,4.4834,4.48 km,24.183333333333334,05:23,323.6383102110006,3.09,5.6,1451
Afternoon Run,2024-11-21,1.5842,1.58 km,9.766666666666667,06:09,369.90279005176114,2.703,17.5,586
Afternoon Run,2024-11-19,3.7946,3.79 km,21.15,05:34,334.42260053760606,2.99,4.3,1269
Evening Run,2024-11-18,1.9794,1.98 km,11.066666666666666,05:35,335.4551884409417,2.981,2.0,664
Evening Run,2024-11-18,2.0149,2.01 km,7.65,03:47,227.80286862871608,4.39,4.4,459
Evening Run,2024-11-18,1.7849000000000002,1.78 km,10.85,06:04,364.72631519973106,2.742,15.1,651
Morning Run,2024-11-15,10.0048,10.00 km,54.13333333333333,05:24,324.64417079801694,3.08,29.0,3248
Morning Run,2024-11-15,0.44160000000000005,0.44 km,3.3833333333333333,07:39,459.6920289855072,2.175,12.0,203
Evening Run,2024-11-13,0.5742,0.57 km,3.0833333333333335,05:22,322.1873911529084,3.104,0.0,185
Evening Run,2024-11-13,3.2069,3.21 km,12.733333333333333,03:58,238.23630297171724,4.198,5.7,764
Evening Run,2024-11-13,1.8239,1.82 km,11.4,06:15,375.0205603377378,2.667,14.9,684
Evening Run,2024-11-11,6.0085,6.01 km,35.2,05:51,351.50203877839726,2.845,19.6,2112
Morning Run,2024-11-10,15.0155,15.02 km,91.83333333333333,06:06,366.9541473810396,2.725,73.0,5510
Afternoon Run,2024-11-07,3.9520999999999997,3.95 km,23.533333333333335,05:57,357.27840894714205,2.799,4.5,1412
Afternoon Run,2024-11-07,1.2073,1.21 km,7.65,06:20,380.1871945663878,2.63,17.1,459
Afternoon Run,2024-11-05,5.8628,5.86 km,34.11666666666667,05:49,349.1505765163403,2.864,5.7,2047
Afternoon Run,2024-11-05,1.3299,1.33 km,8.716666666666667,06:33,393.2626513271674,2.543,16.7,523
Evening Run,2024-11-04,1.5409000000000002,1.54 km,9.5,06:09,369.9136868064118,2.703,0.0,570
Evening Run,2024-11-04,6.0179,6.02 km,27.666666666666668,04:35,275.84373286362353,3.625,8.1,1660
Evening Run,2024-10-30,5.2199,5.22 km,28.133333333333333,05:23,323.377842487404,3.092,17.4,1688
Evening Run,2024-10-28,0.755,0.76 km,3.033333333333333,04:01,241.05960264900662,4.148,0.0,182
Evening Run,2024-10-28,5.0053,5.01 km,26.966666666666665,05:23,323.25734721195533,3.094,5.8,1618
Evening Run,2024-10-23,5.3773,5.38 km,29.183333333333334,05:25,325.62810332322914,3.071,5.8,1751
Afternoon Run,2024-10-22,5.722,5.72 km,30.916666666666668,05:24,324.18734708144,3.085,22.2,1855
Evening Run,2024-10-21,7.0135,7.01 km,40.0,05:42,342.1971911313895,2.922,8.1,2400
Evening Run,2024-10-09,5.261699999999999,5.26 km,27.983333333333334,05:19,319.0983902541004,3.134,5.8,1679
Evening Run,2024-10-07,5.0243,5.02 km,24.55,04:53,293.17516868021414,3.411,5.7,1473
Morning Run,2024-10-02,10.0144,10.01 km,55.95,05:35,335.2172871065665,2.983,33.6,3357
Morning Run,2024-09-29,5.3596,5.36 km,31.05,05:47,347.60056720650795,2.877,21.6,1863
Afternoon Run,2024-09-28,5.5283999999999995,5.53 km,31.183333333333334,05:38,338.4342666956082,2.955,8.0,1871
Afternoon Run,2024-09-27,5.6016,5.60 km,30.4,05:25,325.6212510711225,3.071,19.9,1824
Afternoon Run,2024-09-26,5.0179,5.02 km,26.066666666666666,05:11,311.68417066900497,3.208,5.8,1564
Afternoon Run,2024-09-25,5.0107,5.01 km,25.583333333333332,05:06,306.3444229349193,3.264,5.7,1535
Afternoon Run,2024-09-24,4.9901,4.99 km,26.083333333333332,05:13,313.6209695196489,3.189,6.0,1565
Evening Run,2024-09-23,5.0827,5.08 km,25.866666666666667,05:05,305.34951895646014,3.275,5.8,1552
Evening Run,2024-09-11,5.0055,5.01 km,29.033333333333335,05:48,348.0171811007892,2.873,5.9,1742
Evening Run,2024-09-04,3.0057,3.01 km,17.883333333333333,05:56,356.9883887280833,2.801,2.4,1073
Evening Run,2024-09-02,5.0684,5.07 km,26.216666666666665,05:10,310.35435245836953,3.222,5.7,1573
Afternoon Run,2024-08-14,5.0145,5.01 km,24.783333333333335,04:56,296.5400339016851,3.372,24.4,1487
Afternoon Run,2024-08-12,3.4243,3.42 km,15.9,04:38,278.59708553572995,3.589,4.6,954
Afternoon Run,2024-08-09,5.6159,5.62 km,27.966666666666665,04:58,298.7944942039566,3.347,7.9,1678
Afternoon Run,2024-08-07,12.5412,12.54 km,43.8,03:29,209.54932542340447,4.772,72.7,2628
Afternoon Run,2024-08-02,5.0073,5.01 km,26.2,05:13,313.9416451980109,3.185,8.1,1572
Evening Run,2024-07-31,4.9914,4.99 km,25.0,05:00,300.5168890491646,3.328,5.9,1500
Evening Run,2024-07-29,2.0076,2.01 km,10.366666666666667,05:09,309.82267383941024,3.228,2.5,622
Afternoon Run,2024-07-29,2.9977,3.00 km,11.683333333333334,03:53,233.8459485605631,4.276,2.2,701
Afternoon Run,2024-07-25,5.0047,5.00 km,24.533333333333335,04:54,294.12352388754573,3.4,6.4,1472
Afternoon Run,2024-07-23,5.3039,5.30 km,25.916666666666668,04:53,293.1804898282396,3.411,5.9,1555
Evening Run,2024-07-17,5.547899999999999,5.55 km,28.2,05:04,304.9802628021414,3.279,8.2,1692
Morning Run,2024-07-12,7.006,7.01 km,32.96666666666667,04:42,282.329431915501,3.542,20.6,1978
Evening Run,2024-07-10,8.0108,8.01 km,39.53333333333333,04:56,296.1002646427323,3.377,18.0,2372
Morning Run,2024-07-08,10.005799999999999,10.01 km,52.96666666666667,05:17,317.6157828459494,3.148,34.7,3178
Afternoon Run,2024-07-05,5.0048,5.00 km,24.516666666666666,04:53,293.9178388746803,3.402,5.8,1471
Evening Run,2024-07-03,5.0001999999999995,5.00 km,24.3,04:51,291.58833646654136,3.429,5.0,1458
Evening Walk,2024-07-01,5.0062,5.01 km,30.9,06:10,370.3407774359794,2.7,5.8,1854
Afternoon Run,2024-06-30,2.0039000000000002,2.00 km,9.383333333333333,04:40,280.95214332052495,3.559,2.5,563
Afternoon Run,2024-06-30,4.0157,4.02 km,14.6,03:38,218.14378564135768,4.584,5.2,876
Desaquecimento,2024-06-26,1.0052,1.01 km,5.516666666666667,05:29,329.2877039395145,3.037,2.5,331
Evening Run,2024-06-26,5.0003,5.00 km,23.366666666666667,04:40,280.38317700937944,3.567,5.8,1402
Evening Run,2024-06-24,4.0008,4.00 km,19.9,04:58,298.4403119376125,3.351,4.8,1194
Afternoon Run,2024-06-23,12.0042,12.00 km,67.58333333333333,05:37,337.7984372136419,2.96,50.1,4055
Afternoon Run,2024-06-21,5.0565,5.06 km,28.183333333333334,05:34,334.42104222288145,2.99,25.5,1691
Afternoon Run,2024-06-19,5.001399999999999,5.00 km,24.983333333333334,04:59,299.7160794977407,3.336,6.1,1499
Evening Run,2024-06-17,5.3028,5.30 km,27.683333333333334,05:13,313.23074602097,3.193,6.0,1661
Sabadão,2024-06-15,15.0045,15.00 km,82.75,05:30,330.90072978106565,3.022,66.4,4965
Afternoon Run,2024-06-13,6.010800000000001,6.01 km,31.333333333333332,05:12,312.7703467092566,3.197,9.0,1880
Afternoon Run,2024-06-11,5.1097,5.11 km,26.066666666666666,05:06,306.08450593968337,3.267,5.9,1564
Domingão,2024-06-09,12.005799999999999,12.01 km,66.56666666666666,05:32,332.672541604891,3.006,104.2,3994
Afternoon Run,2024-06-07,5.0083,5.01 km,23.933333333333334,04:46,286.7240380967594,3.488,7.8,1436
Evening Run,2024-06-05,1.0019,1.00 km,5.1,05:05,305.4197025651263,3.274,0.0,306
Evening Run,2024-06-05,5.0712,5.07 km,25.25,04:58,298.74585896829154,3.347,6.1,1515
Morning Run,2024-06-03,6.0035,6.00 km,29.033333333333335,04:50,290.1640709586075,3.446,8.8,1742
Morning Run,2024-06-01,5.0013000000000005,5.00 km,27.016666666666666,05:24,324.1157299102233,3.085,6.0,1621
Evening Run,2024-05-27,5.0421000000000005,5.04 km,25.35,05:01,301.66002260962694,3.315,6.1,1521
Evening Run,2024-01-26,5.6277,5.63 km,32.63333333333333,05:47,347.92188638342486,2.874,8.2,1958
Morning Run,2024-01-21,6.4212,6.42 km,23.766666666666666,03:42,222.07687036690962,4.503,42.4,1426
Morning Run,2024-01-20,16.0735,16.07 km,94.45,05:52,352.5678912495723,2.836,40.4,5667
Morning Run,2024-01-18,11.335899999999999,11.34 km,57.81666666666667,05:06,306.01893100680144,3.268,59.5,3469
Afternoon Run,2024-01-16,10.0078,10.01 km,52.88333333333333,05:17,317.05269889486203,3.154,31.5,3173
Morning Run,2024-01-14,5.2825,5.28 km,27.783333333333335,05:15,315.57027922385237,3.169,22.4,1667
Morning Run,2024-01-13,5.0071,5.01 km,22.8,04:33,273.2120389047552,3.66,8.5,1368
Morning Run,2024-01-11,10.3379,10.34 km,57.4,05:33,333.1430948258351,3.002,33.8,3444
Afternoon Run,2024-01-08,5.3793,5.38 km,29.766666666666666,05:32,332.0134590002417,3.012,20.7,1786
Morning Run,2024-01-07,13.0021,13.00 km,70.1,05:23,323.48620607440336,3.091,38.4,4206
Afternoon Run,2024-01-03,5.0069,5.01 km,24.1,04:48,288.80145399348896,3.463,20.8,1446
Morning Run,2023-12-31,3.3221999999999996,3.32 km,19.233333333333334,05:47,347.3601830112576,2.879,39.5,1154
Morning Run,2023-12-31,16.9815,16.98 km,26.833333333333332,01:34,94.80905691487796,10.548,87.2,1610
Morning Run,2023-12-28,10.224200000000002,10.22 km,54.46666666666667,05:19,319.6338099802429,3.129,81.0,3268
Afternoon Run,2023-12-14,4.6922,4.69 km,25.75,05:29,329.26985209496615,3.037,15.7,1545
Evening Run,2023-12-11,10.5907,10.59 km,54.333333333333336,05:07,307.8172358767598,3.249,61.1,3260
Morning Run,2023-12-08,7.1185,7.12 km,35.78333333333333,05:01,301.60848493362363,3.316,50.7,2147
Evening Run,2023-12-04,15.162,15.16 km,81.05,05:20,320.73605065294817,3.118,67.5,4863
Evening Run,2023-12-02,7.0072,7.01 km,33.86666666666667,04:49,289.9874414887544,3.448,12.1,2032
Afternoon Run,2023-11-30,2.4514,2.45 km,11.316666666666666,04:36,276.9845802398629,3.61,2.1,679
Evening Run,2023-11-22,3.0274,3.03 km,15.383333333333333,05:04,304.8820770297945,3.28,6.4,923
Evening Run,2023-11-13,6.5506,6.55 km,32.6,04:58,298.59860165481024,3.349,11.1,1956
Afternoon Run,2023-11-10,10.183,10.18 km,51.38333333333333,05:02,302.7595011293332,3.303,36.8,3083
Afternoon Run,2023-10-29,5.0092,5.01 km,23.4,04:40,280.28427693044796,3.568,5.3,1404
Evening Run,2023-10-20,6.5328,6.53 km,34.7,05:18,318.6994856722998,3.138,51.0,2082
Morning Run,2023-10-12,5.0565,5.06 km,22.633333333333333,04:28,268.56521309205976,3.723,6.9,1358
Afternoon Run,2023-10-07,10.0121,10.01 km,52.233333333333334,05:13,313.02124429440374,3.195,32.2,3134
